,dt,o,h,l,c,v,e_dt,calculate_change_1,calculate_stdv_1_5,calculate_annualized_volatility_1,calculate_avg_volatility_1_5,calculate_change_2,calculate_stdv_2_10,calculate_annualized_volatility_2,calculate_avg_volatility_2_10
78,2024-01-16 10:15:00,1670.25,1673.7,1667.6,1670.3,2015347,2024-01-16 11:14:00,2.9935190315217928e-05,0.003805438669952743,0.06040946610122017,0.058241233890927314,2.9935190315217928e-05,0.004778390740265684,0.07585460139502101,0.071623490691802
79,2024-01-16 11:15:00,1670.35,1675.6,1669.45,1671.65,1481899,2024-01-16 12:14:00,0.0008079115925919127,0.0037197870565745237,0.05904978889087885,0.0531002834390676,0.0008079115925919127,0.004786971438990991,0.07599081576443499,0.07405768150270828
80,2024-01-16 12:15:00,1671.65,1675.0,1668.95,1674.35,1422849,2024-01-16 13:14:00,0.001613867654529414,0.003755175592298804,0.05961156447961387,0.05794898361249863,0.001613867654529414,0.003087559450642036,0.0490134867871562,0.07162029806856139
81,2024-01-16 13:15:00,1674.3,1675.0,1669.35,1671.9,1744890,2024-01-16 14:14:00,-0.001464325999422873,0.0025651699576456975,0.04072081067126763,0.05653186430047795,-0.001464325999422873,0.0029675281600636703,0.04710804912065729,0.0689072022045554
82,2024-01-16 14:15:00,1671.95,1683.65,1670.5,1679.35,2541036,2024-01-16 15:14:00,0.004446109524840533,0.001962944043033082,0.031160770652407233,0.05019048015907755,0.004446109524840533,0.0031494027146854314,0.04999521816869617,0.06632196502434283
83,2024-01-16 15:15:00,1679.35,1680.0,1677.0,1678.8,698300,2024-01-16 15:29:00,-0.000327561309005045,0.0020061689224410597,0.03184694434059283,0.044477975806952084,-0.000327561309005045,0.003100558742269835,0.04921984414435916,0.06376301784830248
84,2024-01-17 09:15:00,1570.0,1596.8,1560.0,1581.25,30897775,2024-01-17 10:14:00,-0.05986357898360539,0.024454449135272147,0.3882023451660518,0.11030848706198668,-0.05986357898360539,0.018406461144039973,0.2921935122234192,0.08578410944593509
85,2024-01-17 10:15:00,1581.2,1581.75,1570.2,1571.1,9874019,2024-01-17 11:14:00,-0.006439662522278692,0.0238197281587155,0.3781264620307421,0.17401146657221234,-0.006439662522278692,0.01830380418053185,0.29056388344867007,0.10790476269667533
86,2024-01-17 11:15:00,1571.0,1571.35,1553.0,1565.25,8456484,2024-01-17 12:14:00,-0.0037304553281318448,0.02362180120959899,0.374984469120022,0.2408641982619632,-0.0037304553281318448,0.017883329196763696,0.28388905001122333,0.12930685202074563
87,2024-01-17 12:15:00,1564.9,1568.0,1555.55,1557.1,6765045,2024-01-17 13:14:00,-0.005220438778040926,0.022467199801645812,0.3566557399869271,0.30596319212886713,-0.005220438778040926,0.017887110614695865,0.28394907815993364,0.1497777539223571
88,2024-01-17 13:15:00,1557.05,1562.9,1548.3,1551.35,8388993,2024-01-17 14:14:00,-0.0036995972644644575,0.022060078209333162,0.3501928850671837,0.3696323802741854,-0.0036995972644644575,0.017774865532718797,0.2821672427231254,0.17040901805516756
89,2024-01-17 14:15:00,1551.6,1552.0,1528.4,1542.4,15114339,2024-01-17 15:14:00,-0.005785874726633299,0.0010989574774941454,0.017445409121306224,0.29548099306523623,-0.005785874726633299,0.01757983923570852,0.27907129623708327,0.1907170661024324
90,2024-01-17 15:15:00,1542.35,1543.25,1533.75,1542.5,5564428,2024-01-17 15:29:00,6.483192326154448e-05,0.0020412836088552146,0.03240437270630006,0.22633657520034783,6.483192326154448e-05,0.017500675722590026,0.2778146144253529,0.213597178866252
91,2024-01-18 09:15:00,1494.0,1515.0,1480.25,1505.95,27616095,2024-01-18 10:14:00,-0.023980548502062278,0.008380468210597958,0.13303580853314803,0.177946843082973,-0.023980548502062278,0.017932100628220295,0.28466327248353607,0.23735270120253996
92,2024-01-18 10:15:00,1505.95,1509.9,1500.55,1504.95,7575318,2024-01-18 11:14:00,-0.0006642532377490806,0.008838378167552882,0.14030490374692617,0.13467667583497284,-0.0006642532377490806,0.01756934808597905,0.27890475439817536,0.26024365482548784
93,2024-01-18 11:15:00,1504.95,1513.75,1499.6,1513.15,6892862,2024-01-18 12:14:00,0.00543389561440966,0.010140959465702402,0.16098274081101,0.09683464698373809,0.00543389561440966,0.01799796061092559,0.28570876729707145,0.28389254714075907
94,2024-01-18 12:15:00,1513.35,1513.45,1494.1,1496.25,7694159,2024-01-18 13:14:00,-0.01123159278195821,0.010455883603890923,0.165982006519999,0.12654196646347665,-0.01123159278195821,0.00745448086620863,0.11833621515046433,0.2665068174334636
95,2024-01-18 13:15:00,1496.15,1496.95,1480.55,1484.35,9657604,2024-01-18 14:14:00,-0.007985011896269918,0.009996094582011637,0.15868308207529766,0.15179770833727618,-0.007985011896269918,0.007487776360030445,0.118864764729054,0.24933690556150195
96,2024-01-18 14:15:00,1484.25,1488.3,1480.05,1485.15,15389722,2024-01-18 15:14:00,0.0005388112607205242,0.0060246249645126366,0.09563795639119063,0.1443181379088847,0.0005388112607205242,0.007705305692037675,0.1223179358211728,0.23317979414249695
97,2024-01-18 15:15:00,1485.2,1491.0,1484.55,1490.85,5706082,2024-01-18 15:29:00,0.0038306498454907054,0.006582988095732298,0.10450169631003792,0.13715749642150704,0.0038306498454907054,0.008173349195208415,0.12974789609406828,0.2177596759359104
98,2024-01-19 09:15:00,1505.95,1510.25,1488.65,1489.8,17109129,2024-01-19 10:14:00,-0.0007045443399483223,0.005603546565550514,0.08895354403450054,0.12275165706620514,-0.0007045443399483223,0.008246168168676326,0.13090386146120692,0.20263333780971854
99,2024-01-19 10:15:00,1489.8,1497.25,1482.6,1484.1,6815323,2024-01-19 11:14:00,-0.003833354840403331,0.004015466437972275,0.06374355355680605,0.10230396647356657,-0.003833354840403331,0.008225806619719035,0.13058063189211255,0.18778427137522147
100,2024-01-19 11:15:00,1484.15,1488.0,1482.55,1483.65,4081458,2024-01-19 12:14:00,-0.0003032600478130457,0.002457749161561536,0.03901555839881599,0.07837046173827023,-0.0003032600478130457,0.008208998482159963,0.13031381098021175,0.17303419103070736
101,2024-01-19 12:15:00,1483.65,1485.75,1480.0,1480.95,5684335,2024-01-19 13:14:00,-0.001821494128391132,0.002516768922137277,0.03995246805234791,0.06723336407050168,-0.001821494128391132,0.0047478338562177485,0.07536952589882975,0.15210481637223672
102,2024-01-19 13:15:00,1480.85,1481.95,1470.05,1470.2,6964737,2024-01-19 14:14:00,-0.0072853277855810614,0.002559983005054427,0.04063847035155493,0.05446071887880508,-0.0072853277855810614,0.005015003557118296,0.0796107134174359,0.13217541227416277
103,2024-01-19 14:15:00,1470.2,1474.8,1468.4,1470.05,10383640,2024-01-19 15:14:00,-0.00010203214021275341,0.0026672277777228647,0.042340928338908984,0.04513819573968677,-0.00010203214021275341,0.004393813046397336,0.06974961976847073,0.1105794975213027
104,2024-01-19 15:15:00,1469.95,1474.9,1469.0,1474.9,3693271,2024-01-19 15:29:00,0.0032937770656821324,0.003452872522301636,0.05481265201691072,0.043352015431707705,0.0032937770656821324,0.0037497461654825122,0.05952537500090867,0.10469841350634715
105,2024-01-20 09:15:00,1483.2,1495.7,1477.0,1483.8,4418302,2024-01-20 10:14:00,0.006016173889968859,0.004548527759106633,0.07220563969242035,0.04999003169042858,0.006016173889968859,0.003656241075154736,0.05804102770895311,0.09861603980433706
106,2024-01-20 10:15:00,1482.95,1490.25,1481.75,1489.0,1301625,2024-01-20 11:14:00,0.003498388928583495,0.00461499832042059,0.07326082714088196,0.056651703508135386,0.003498388928583495,0.0038075300411080024,0.06044266558907587,0.09242851278112735
107,2024-01-20 11:15:00,1488.7,1489.4,1479.05,1485.8,1562181,2024-01-20 12:14:00,-0.002151405966303154,0.0028858208056085316,0.04581098507961748,0.05768620645374789,-0.002151405966303154,0.0036666947061306902,0.058206973956113205,0.08527442056733184
108,2024-01-20 12:15:00,1485.9,1485.9,1476.0,1483.4,2081373,2024-01-20 13:14:00,-0.0016165974152480237,0.003167915363354055,0.050289097355613904,0.05927584025708889,-0.0016165974152480237,0.003685937972628875,0.05851245134151363,0.07803527955536252
109,2024-01-20 13:15:00,1483.25,1486.0,1481.15,1482.05,1056919,2024-01-20 14:14:00,-0.0009104858239126634,0.0032195176981067546,0.05110825902456959,0.058534961658620654,-0.0009104858239126634,0.0035165055637523005,0.05582279523398146,0.0705594958895494
110,2024-01-20 14:15:00,1482.3,1483.5,1476.0,1479.6,1922450,2024-01-20 15:14:00,-0.0016544835202462766,0.0020707480302630857,0.03287210589571787,0.05066825489928016,-0.0016544835202462766,0.0035460870409145372,0.056292386625892754,0.0631573534541175
111,2024-01-20 15:15:00,1479.6,1481.0,1477.1,1481.0,575257,2024-01-20 15:29:00,0.0009457543094999741,0.0010861180184759177,0.01724158902812121,0.039464407276728015,0.0009457543094999741,0.0035223717073627546,0.055915917376870974,0.06121199260192163
112,2024-01-23 09:15:00,1465.0,1474.7,1445.1,1447.35,19250488,2024-01-23 10:14:00,-0.022983237133296308,0.008919816315230622,0.14159769426286045,0.05862174911337661,-0.022983237133296308,0.00758081640700547,0.1203417296866481,0.06528509422884285
113,2024-01-23 10:15:00,1447.05,1449.35,1440.0,1443.55,6228533,2024-01-23 11:14:00,-0.002628940598835694,0.00884637234986115,0.1404318074568641,0.07665029113362665,-0.002628940598835694,0.007569899549720706,0.12016842994980488,0.07032697524697626
114,2024-01-23 11:15:00,1443.5,1445.45,1425.0,1427.1,7529767,2024-01-23 12:14:00,-0.011460944429321253,0.008770768191213757,0.13923162864568442,0.09427496505784962,-0.011460944429321253,0.007861851546342714,0.12480302421678849,0.07685474016856425
115,2024-01-23 12:15:00,1427.1,1436.35,1427.0,1433.6,5599475,2024-01-23 13:14:00,0.004544350114320483,0.009884755255461442,0.1569156250601383,0.1190836688907337,0.004544350114320483,0.007698241128525536,0.12220578935212675,0.08327121633288162
116,2024-01-23 13:15:00,1434.0,1440.5,1430.8,1438.05,6974373,2024-01-23 14:14:00,0.003099265970449385,0.010232606382961553,0.16243759051997056,0.14812286918910356,0.003099265970449385,0.007663110258167459,0.12164810407427441,0.08939176018140146
117,2024-01-23 14:15:00,1438.05,1438.6,1425.1,1425.65,8817517,2024-01-23 15:14:00,-0.008660179137872284,0.0062909282522531995,0.09986539002727306,0.1397764083419861,-0.008660179137872284,0.007797714396387966,0.12378487852530416,0.09594955063832056
118,2024-01-23 15:15:00,1425.7,1431.1,1425.2,1430.85,3326672,2024-01-23 15:29:00,0.003640823206083664,0.006844657964385835,0.10865557669837508,0.13342116219028827,0.003640823206083664,0.008120189419305191,0.12890401081331715,0.10298870658550092
119,2024-01-24 09:15:00,1380.25,1443.8,1380.25,1441.35,17025600,2024-01-24 10:14:00,0.0073115011320598,0.00551769956008032,0.08759076507085813,0.12309298947532302,0.0073115011320598,0.008743877693948115,0.13880475523530994,0.11128690258563376
120,2024-01-24 10:15:00,1441.4,1452.0,1439.0,1441.25,6234113,2024-01-24 11:14:00,-6.938180811771576e-05,0.005397366194834451,0.08568053211767371,0.1088459708868301,-6.938180811771576e-05,0.008777231862350647,0.13933423624399274,0.11959108754744374
121,2024-01-24 11:15:00,1441.2,1450.8,1432.25,1438.35,3967591,2024-01-24 12:14:00,-0.0020141693154689774,0.005399358011671678,0.08571215122972467,0.09350088302878093,-0.0020141693154689774,0.008701368856129769,0.1381299483549716,0.12781249064525382
122,2024-01-24 12:15:00,1438.35,1450.9,1438.15,1447.2,3463162,2024-01-24 13:14:00,0.006134031813285685,0.0035604732504107583,0.056520760621708015,0.08483195714766792,0.006134031813285685,0.005932288365278926,0.09417215832029961,0.12519553350861898
123,2024-01-24 13:15:00,1447.4,1451.0,1443.0,1444.35,2839015,2024-01-24 14:14:00,-0.0019712617266828426,0.004034720187855867,0.06404919736079058,0.07591068128015102,-0.0019712617266828426,0.005906482669326332,0.09376250559690257,0.12255494107332873
124,2024-01-24 14:15:00,1444.3,1458.45,1443.0,1455.95,7507538,2024-01-24 15:14:00,0.007999215153234063,0.004224840521694742,0.06706726409587603,0.0718059810851546,0.007999215153234063,0.004913994962339706,0.07800725168505042,0.11787536382015493
125,2024-01-24 15:15:00,1456.0,1458.25,1454.1,1456.5,1957238,2024-01-24 15:29:00,0.00037768889185250666,0.004184302540504545,0.06642374359458478,0.0679546233805368,0.00037768889185250666,0.004857029582344685,0.07710295431220772,0.11336508031616303
126,2024-01-25 09:15:00,1452.5,1457.35,1436.9,1439.0,10500856,2024-01-25 10:14:00,-0.01208786951212143,0.007095323458553038,0.11263476805736428,0.07333914674606473,-0.01208786951212143,0.006304675445534839,0.1000836199551632,0.1112086319042519
127,2024-01-25 10:15:00,1439.05,1439.5,1431.0,1433.85,4412540,2024-01-25 11:14:00,-0.0035852937094865774,0.006477800496294022,0.10283189493530859,0.08260137360878485,-0.0035852937094865774,0.005762805022411511,0.09148169366072918,0.1079783134177944
128,2024-01-25 11:15:00,1433.9,1435.8,1425.2,1427.2,4757227,2024-01-25 12:14:00,-0.004648651352136227,0.006575329560992468,0.1043801208400655,0.09066755830463984,-0.004648651352136227,0.005857393128013577,0.09298323328717588,0.10438623566518028
129,2024-01-25 12:15:00,1427.3,1428.8,1424.2,1426.25,4790805,2024-01-25 13:14:00,-0.000665860649459578,0.0043866294967071515,0.06963558445240531,0.09118122237594568,-0.000665860649459578,0.005288070478279896,0.08394551640546596,0.0989003117821959
130,2024-01-25 13:15:00,1426.25,1429.9,1419.4,1428.0,6094739,2024-01-25 14:14:00,0.0012262417232442935,0.004570012430896345,0.07254669828375289,0.09240581331377931,0.0012262417232442935,0.005326320212885345,0.08455271211834738,0.09342215936963136
131,2024-01-25 14:15:00,1428.0,1436.6,1424.4,1435.75,12158105,2024-01-25 15:14:00,0.005412496844876186,0.003596775409060829,0.05709703952476541,0.08129826760725954,0.005412496844876186,0.005631500767500465,0.08939730323325364,0.08854889485745955
132,2024-01-25 15:15:00,1435.95,1443.3,1435.15,1441.0,6752538,2024-01-25 15:29:00,0.0036499562551162382,0.0034993085709458783,0.0555498014363977,0.07184184890747736,0.0036499562551162382,0.005397387434871062,0.08568086929280196,0.08769976595470978
133,2024-01-29 09:15:00,1448.05,1462.8,1446.0,1451.95,9770725,2024-01-29 10:14:00,0.007570163530604086,0.002924102727193298,0.046418691744955276,0.060249563088455305,0.007570163530604086,0.005863688664943804,0.09308317183769789,0.08763183257878933
134,2024-01-29 10:15:00,1451.9,1456.05,1451.0,1452.95,4785652,2024-01-29 11:14:00,0.0006884918857803285,0.002572995464376874,0.04084503673943016,0.05449145354586029,0.0006884918857803285,0.005316425685915952,0.08439564137213758,0.08827067154749804
135,2024-01-29 11:15:00,1452.95,1455.0,1445.8,1454.2,3217207,2024-01-29 12:14:00,0.0008599488000498552,0.00264681101051806,0.04201682220731011,0.04838547833057173,0.0008599488000498552,0.005323686426292315,0.08451090205235795,0.08901146632151306
136,2024-01-29 12:15:00,1454.8,1460.45,1452.6,1460.0,3892323,2024-01-29 13:14:00,0.003980514486425586,0.002513216375360689,0.03989607312059725,0.0449452850497381,0.003980514486425586,0.0036387332924084454,0.057763100274024114,0.08477941435339915
137,2024-01-29 13:15:00,1460.1,1460.55,1450.25,1451.5,3430058,2024-01-29 14:14:00,-0.0058389312376975295,0.004425301301943719,0.07024948032884061,0.04788522082822668,-0.0058389312376975295,0.003995808330756393,0.06343149077916924,0.08197439406524315
138,2024-01-29 14:15:00,1451.5,1456.4,1448.45,1455.9,5801150,2024-01-29 15:14:00,0.003026761614595671,0.0034303424819766113,0.05445499871454109,0.04949248222214385,0.003026761614595671,0.003500631419479638,0.055570801005852904,0.07823315083711087
139,2024-01-29 15:15:00,1455.75,1458.25,1455.0,1456.75,1917306,2024-01-29 15:29:00,0.0005836609439032744,0.0034297116528607284,0.054444984612778656,0.05221247179681354,0.0005836609439032744,0.0034250521427169295,0.05437101718234741,0.075275700914799
140,2024-01-30 09:15:00,1454.55,1463.2,1445.65,1450.05,6889635,2024-01-30 10:14:00,-0.00460988844445946,0.003976358444128323,0.0631227334008916,0.05643365403552984,-0.00460988844445946,0.003979307407644202,0.0631695467454221,0.07313738437750647
141,2024-01-30 10:15:00,1449.4,1450.75,1443.1,1444.5,1926481,2024-01-30 11:14:00,-0.0038347976724341154,0.003369521960023068,0.05348950286035177,0.05915233998348075,-0.0038347976724341154,0.004044103878349123,0.06419815882934153,0.07061746993711528
142,2024-01-30 11:15:00,1444.5,1448.3,1443.4,1445.6,1585621,2024-01-30 12:14:00,0.0007612193717286688,0.002923019253117656,0.046401492127218474,0.05438274234315632,0.0007612193717286688,0.003917663586920245,0.062190981428425475,0.06826848115067762
143,2024-01-30 12:15:00,1445.6,1446.0,1441.2,1444.75,1890233,2024-01-30 13:14:00,-0.0005881640801313653,0.0022539663038259918,0.035780605820658166,0.05064786376437973,-0.0005881640801313653,0.003083244423803167,0.04894498785965891,0.06385466275287371
144,2024-01-30 13:15:00,1444.7,1445.45,1440.9,1444.0,1906310,2024-01-30 14:14:00,-0.0005192557451158431,0.0020830662863184895,0.03306765214836955,0.04637239727149791,-0.0005192557451158431,0.0030579881387472418,0.04854405676386289,0.060269504292046264
145,2024-01-30 14:15:00,1445.1,1446.6,1441.35,1445.25,5363774,2024-01-30 15:14:00,0.0008652765098139022,0.001700034888211581,0.02698721720604801,0.03914529403252919,0.0008652765098139022,0.0030582460192028027,0.04854815048918328,0.05667322913572879
146,2024-01-30 15:15:00,1445.2,1446.95,1444.0,1444.7,1298714,2024-01-30 15:29:00,-0.0003806294272497658,0.0006457193123009881,0.010250476302600392,0.030497488720978915,-0.0003806294272497658,0.002655980372242191,0.04216238131212958,0.055113157239539336
147,2024-01-31 09:15:00,1439.5,1466.65,1436.8,1466.2,9384652,2024-01-31 10:14:00,0.014772332254150497,0.005994813409383472,0.09516471262478346,0.04025013282049191,0.014772332254150497,0.005055842910841138,0.08025901805936735,0.05679590996755914
148,2024-01-31 10:15:00,1466.25,1472.6,1462.35,1469.9,4684697,2024-01-31 11:14:00,0.0025203514584557973,0.005764875532787352,0.0915145619939779,0.051396924055155856,0.0025203514584557973,0.00503786944857395,0.07997369819122065,0.059236199686095926
149,2024-01-31 11:15:00,1469.5,1474.95,1467.0,1468.0,2914595,2024-01-31 12:14:00,-0.0012934410734811263,0.005878721283403117,0.09332180725768266,0.06344775507701848,-0.0012934410734811263,0.005083051023423296,0.08069093345658238,0.061868191313519415
150,2024-01-31 12:15:00,1468.05,1471.95,1464.6,1470.05,3153353,2024-01-31 13:14:00,0.0013954836253136833,0.005838549761440424,0.09268410411628113,0.0765871324590651,0.0013954836253136833,0.0047563017305916515,0.07550394923718987,0.06310163156269619
151,2024-01-31 13:15:00,1470.05,1472.75,1468.2,1471.35,3056441,2024-01-31 14:14:00,0.000883932878659773,0.005694801091878457,0.09040216473053694,0.09261747014465241,0.000883932878659773,0.0044401046782389575,0.07048447664228846,0.06373026334399087
152,2024-01-31 14:15:00,1471.35,1472.8,1461.8,1461.95,6474161,2024-01-31 15:14:00,-0.006409185679936653,0.00316689805377512,0.050272948066700546,0.08363911723303583,-0.006409185679936653,0.005088355849170119,0.08077514495463013,0.06558867969661135
153,2024-01-31 15:15:00,1461.95,1462.6,1459.45,1462.45,3208838,2024-01-31 15:29:00,0.0003419504889016905,0.0028436755356054597,0.045141949659422684,0.0743645947661248,0.0003419504889016905,0.005064642043418803,0.08039869995868887,0.06873405090651434
